  "an2.1:1.0": "1. Vajjasutta ",
  "mil6.2.8:1.2": "nārado dhammantarī aṅgiraso kapilo kaṇḍaraggi sāmo atulo pubbakaccāyano, sabbepete ācariyā sakiṁyeva roguppattiñca nidānañca sabhāvañca samuṭṭhānañca tikicchañca kiriyañca siddhāsiddhañca sabbaṁ taṁ niravasesaṁ jānitvā ‘imasmiṁ kāye ettakā rogā uppajjissantī’ti ekappahārena kalāpaggāhaṁ karitvā suttaṁ bandhiṁsu, asabbaññuno ete sabbe, kissa pana tathāgato sabbaññū samāno anāgataṁ kiriyaṁ buddhañāṇena jānitvā ‘ettake nāma vatthusmiṁ ettakaṁ nāma sikkhāpadaṁ paññapetabbaṁ bhavissatī’ti paricchinditvā anavasesato sikkhāpadaṁ na paññapesi, uppannuppanne vatthusmiṁ ayase pākaṭe dose vitthārike puthugate ujjhāyantesu manussesu tasmiṁ tasmiṁ kāle sāvakānaṁ sikkhāpadaṁ paññapesī”ti? ",
  "mil6.4.1:5.2": "“Yathā, mahārāja, nagaravaḍḍhakī nagaraṁ māpetukāmo paṭhamaṁ tāva samaṁ anunnatamanonataṁ asakkharapāsāṇaṁ nirupaddavamanavajjaṁ ramaṇīyaṁ bhūmibhāgaṁ anuviloketvā yaṁ tattha visamaṁ, taṁ samaṁ kārāpetvā khāṇukaṇṭakaṁ visodhāpetvā tattha nagaraṁ māpeyya sobhanaṁ vibhattaṁ bhāgaso mitaṁ ukkiṇṇaparikhāpākāraṁ daḷhagopuraṭṭālakoṭṭakaṁ puthucaccaracatukkasandhisiṅghāṭakaṁ sucisamatalarājamaggaṁ suvibhattaantarāpaṇaṁ ārāmuyyānataḷākapokkharaṇiudapānasampannaṁ bahuvidhadevaṭṭhānappaṭimaṇḍitaṁ sabbadosavirahitaṁ, so tasmiṁ nagare sabbathā vepullattaṁ patte aññaṁ desaṁ upagaccheyya, atha taṁ nagaraṁ aparena samayena iddhaṁ bhaveyya phītaṁ subhikkhaṁ khemaṁ samiddhaṁ sivaṁ anītikaṁ nirupaddavaṁ nānājanasamākulaṁ, puthū khattiyā brāhmaṇā vessā suddā hatthārohā assārohā rathikā pattikā dhanuggahā tharuggahā celakā calakā piṇḍadāyakā uggā rājaputtā pakkhandino mahānāgā sūrā vammino yodhino dāsikaputtā bhaṭiputtā mallakā gaṇakā āḷārikā sūdā kappakā nahāpakā cundā mālākārā suvaṇṇakārā sajjhukārā sīsakārā tipukārā lohakārā vaṭṭakārā ayokārā maṇikārā pesakārā kumbhakārā veṇukārā loṇakārā cammakārā rathakārā dantakārā rajjukārā kocchakārā suttakārā vilīvakārā dhanukārā jiyakārā usukārā cittakārā raṅgakārā rajakā tantavāyā tunnavāyā heraññikā dussikā gandhikā tiṇahārakā kaṭṭhahārakā bhatakā paṇṇikā phalikā mūlikā odanikā pūvikā macchikā maṁsikā majjikā naṭakā naccakā laṅghakā indajālikā vetālikā mallā chavaḍāhakā pupphachaḍḍakā venā nesādā gaṇikā lāsikā kumbhadāsiyo sakkayavanacīnavilātā ujjenakā bhārukacchakā kāsikosalā parantakā māgadhakā sāketakā soreyyakā pāveyyakā koṭumbaramāthurakā alasandakasmīragandhārā taṁ nagaraṁ vāsāya upagatā nānāvisayino janā navaṁ suvibhattaṁ adosamanavajjaṁ ramaṇīyaṁ taṁ nagaraṁ passitvā anumānena jānanti ‘cheko vata bho so nagaravaḍḍhakī, yo imassa nagarassa māpetā’ti. ",
  "mil6.4.1:6.1": "Bhagavato kho, mahārāja, dhammanagaraṁ sīlapākāraṁ hiriparikhaṁ ñāṇadvārakoṭṭhakaṁ vīriyaaṭṭālakaṁ saddhāesikaṁ satidovārikaṁ paññāpāsādaṁ suttantacaccaraṁ abhidhammasiṅghāṭakaṁ vinayavinicchayaṁ satipaṭṭhānavīthikaṁ, tassa kho pana, mahārāja, satipaṭṭhānavīthiyaṁ evarūpā āpaṇā pasāritā honti. ",
  "mil6.4.1:45.1": "Bhagavato kho, mahārāja, dhammanagare evarūpā janā paṭivasanti, suttantikā venayikā ābhidhammikā dhammakathikā jātakabhāṇakā dīghabhāṇakā majjhimabhāṇakā saṁyuttabhāṇakā aṅguttarabhāṇakā khuddakabhāṇakā sīlasampannā samādhisampannā paññāsampannā bojjhaṅgabhāvanāratā vipassakā sadatthamanuyuttā āraññikā rukkhamūlikā abbhokāsikā palālapuñjikā sosānikā nesajjikā paṭipannakā phalaṭṭhā sekkhā phalasamaṅgino sotāpannā sakadāgāmino anāgāmino arahanto tevijjā chaḷabhiññā iddhimanto paññāya pāramiṅgatā satipaṭṭhānasammappadhānaiddhipādaindriyabalabojjhaṅgamaggavarajhānavimokkharūpārūpasantasukhasamāpattikusalā, tehi arahantehi ākulaṁ samākulaṁ ākiṇṇaṁ samākiṇṇaṁ naḷavanasaravanamiva dhammanagaraṁ ahosi. ",
  "mil6.4.2:8.2": "Puna tattheva kaṇḍambamūle yamakapāṭihāriye vīsati pāṇakoṭiyo abhisamiṁsu, puna cūḷarāhulovāde, mahāmaṅgalasuttante, samacittapariyāye, parābhavasuttante, purābhedasuttante, kalahavivādasuttante, cūḷabyūhasuttante, mahābyūhasuttante, tuvaṭakasuttante, sāriputtasuttante gaṇanapathamatītānaṁ devatānaṁ dhammābhisamayo ahosi. ",
  "mil6.4.2:10.1": "Puna sakkesu kapilavatthusmiṁ nigrodhārāme buddhavaṁsadesanāya mahāsamayasuttantadesanāya ca gaṇanapathamatītānaṁ devatānaṁ dhammābhisamayo ahosi. ",
  "mil6.4.2:10.2": "Puna sumanamālākārasamāgame, garahadinnasamāgame, ānandaseṭṭhisamāgame, jambukājīvakasamāgame, maṇḍukadevaputtasamāgame, maṭṭhakuṇḍalidevaputtasamāgame, sulasānagarasobhinisamāgame, sirimānagarasobhinisamāgame, pesakāradhītusamāgame, cūḷasubhaddāsamāgame, sāketabrāhmaṇassa āḷāhanadassanasamāgame, sūnāparantakasamāgame, sakkapañhasamāgame, tirokuṭṭasamāgame, ratanasuttasamāgame paccekaṁ caturāsītiyā pāṇasahassānaṁ dhammābhisamayo ahosi, yāvatā, mahārāja, bhagavā loke aṭṭhāsi, tāva tīsu maṇḍalesu soḷasasu mahājanapadesu yattha yattha bhagavā vihāsi, tattha tattha yebhuyyena dve tayo cattāro pañca sataṁ sahassaṁ satasahassaṁ devā ca manussā ca santaṁ paramatthaṁ nibbānaṁ sacchikariṁsu. ",
  "mil7.2.4:1.5": "Bhāsitampetaṁ, mahārāja, bhagavatā devātidevena suttanipāte dhaniyagopālakasutte—",
  "mil7.2.6:6.4": "Bhāsitampetaṁ, mahārāja, bhagavatā devātidevena saṁyuttanikāyavare kummūpamasuttante—",
  "mil7.3.10:6.2": "evameva kho, mahārāja, yoginā yogāvacarena uddesaparipucchāsavanadhāraṇavinicchayaabhidhammavinayagāḷhasuttantaviggahapadanikkhepapadasandhi padavibhattinavaṅgajinasāsanavaraṁ suṇantenāpi na tappitabbaṁ. ",
  "mil7.4.4:5.4": "Bhāsitampetaṁ, mahārāja, bhagavatā devātidevena suttanipāte—",
  "mil7.6.7:2.4": "Bhāsitampetaṁ, mahārāja, bhagavatā devātidevena dīghanikāyavare lakkhaṇasuttante—",
  "mil7.7.2:1.5": "Bhāsitampetaṁ, mahārāja, bhagavatā devātidevena dīghanikāyavare parinibbānasuttante—",
  "mil7.7.7:3.4": "Bhāsitampetaṁ, mahārāja, bhagavatā devātidevena suttanipāte—",
  "mil7.7.10:1.2": "“Yathā, mahārāja, tacchako kāḷasuttaṁ anulometvā rukkhaṁ tacchati; ",
  "mil7.7.10:2.4": "Bhāsitampetaṁ, mahārāja, bhagavatā devātidevena suttanipāte—",
  "mil7.8.1:1.5": "Bhāsitampetaṁ, mahārāja, bhagavatā devātidevena suttanipāte—",
  "mnd1:0.3": "1. Kāmasuttaniddesa ",
  "mnd1:28.4": "Yo rāgo sārāgo anunayo anurodho nandī nandirāgo, cittassa sārāgo icchā mucchā ajjhosānaṁ gedho paligedho saṅgo paṅko, ejā māyā janikā sañjananī sibbinī jālinī saritā visattikā, suttaṁ visatā āyūhinī dutiyā paṇidhi bhavanetti, vanaṁ vanatho sandhavo sneho apekkhā paṭibandhu, āsā āsīsanā āsīsitattaṁ, rūpāsā saddāsā gandhāsā rasāsā phoṭṭhabbāsā, lābhāsā dhanāsā puttāsā jīvitāsā, jappā pajappā abhijappā jappanā jappitattaṁ loluppaṁ loluppāyanā loluppāyitattaṁ pucchañjikatā sādhukamyatā, adhammarāgo visamalobho nikanti nikāmanā patthanā pihanā sampatthanā, kāmataṇhā bhavataṇhā vibhavataṇhā, rūpataṇhā arūpataṇhā nirodhataṇhā, rūpataṇhā saddataṇhā gandhataṇhā rasataṇhā phoṭṭhabbataṇhā dhammataṇhā, ogho yogo gantho upādānaṁ āvaraṇaṁ nīvaraṇaṁ chadanaṁ bandhanaṁ, upakkileso anusayo pariyuṭṭhānaṁ latā vevicchaṁ, dukkhamūlaṁ dukkhanidānaṁ dukkhappabhavo mārapāso mārabaḷisaṁ māravisayo, taṇhānadī taṇhājālaṁ taṇhāgaddūlaṁ taṇhāsamuddo abhijjhā lobho akusalamūlaṁ. ",
  "mnd1:85.1": "Kāmasuttaniddeso paṭhamo. "
  "mnd2:0.3": "2. Guhaṭṭhakasuttaniddesa ",
  "mnd2:1.1": "Atha guhaṭṭhakasuttaniddesaṁ vakkhati—",
  "mnd2:22.3": "Yo rāgo sārāgo anunayo anurodho nandī nandirāgo, cittassa sārāgo icchā mucchā ajjhosānaṁ gedho paligedho saṅgo paṅko, ejā māyā janikā sañjananī sibbinī jālinī saritā visattikā, suttaṁ visaṭā āyūhinī dutiyā paṇidhi bhavanetti, vanaṁ vanatho sandhavo sneho apekkhā paṭibandhu, āsā āsīsanā āsīsitattaṁ, rūpāsā saddāsā gandhāsā rasāsā phoṭṭhabbāsā, lābhāsā dhanāsā puttāsā jīvitāsā, jappā pajappā abhijappā jappanā jappitattaṁ loluppaṁ loluppāyanā loluppāyitattaṁ pucchañchikatā sādhukamyatā, adhammarāgo visamalobho nikanti nikāmanā patthanā pihanā sampatthanā, kāmataṇhā bhavataṇhā vibhavataṇhā, rūpataṇhā arūpataṇhā nirodhataṇhā, rūpataṇhā saddataṇhā gandhataṇhā rasataṇhā phoṭṭhabbataṇhā dhammataṇhā, ogho yogo gantho upādānaṁ āvaraṇaṁ nīvaraṇaṁ chadanaṁ bandhanaṁ, upakkileso anusayo pariyuṭṭhānaṁ latā vevicchaṁ, dukkhamūlaṁ dukkhanidānaṁ dukkhappabhavo mārapāso mārabaḷisaṁ māravisayo, taṇhānadī taṇhājālaṁ taṇhāgaddulaṁ taṇhāsamuddo abhijjhā lobho akusalamūlaṁ. ",
  "mnd2:131.1": "Guhaṭṭhakasuttaniddeso dutiyo. "
  "mnd3:0.3": "3. Duṭṭhaṭṭhakasuttaniddesa ",
  "mnd3:1.1": "Atha duṭṭhaṭṭhakasuttaniddesaṁ vakkhati—",
  "mnd3:21.9": "suttantikoti vā, vinayadharoti vā, dhammakathikoti vā, āraññikoti vā, piṇḍapātikoti vā, paṁsukūlikoti vā, tecīvarikoti vā, sapadānacārikoti vā, khalupacchābhattikoti vā, nesajjikoti vā, yathāsanthatikoti vā, ",
  "mnd3:23.7": "lābhimhi cīvarapiṇḍapātasenāsanagilānapaccayabhesajjaparikkhārānanti vā, suttantikoti vā, vinayadharoti vā, dhammakathikoti vā, āraññikoti vā, piṇḍapātikoti vā, paṁsukūlikoti vā, tecīvarikoti vā, sapadānacārikoti vā, khalupacchābhattikoti vā, nesajjikoti vā, yathāsanthatikoti vā, ",
  "mnd3:66.1": "Duṭṭhaṭṭhakasuttaniddeso tatiyo. "
  "mnd4:0.3": "4. Suddhaṭṭhakasuttaniddesa ",
  "mnd4:1.1": "Atha suddhaṭṭhakasuttaniddesaṁ vakkhati—",
  "mnd4:72.1": "Suddhaṭṭhakasuttaniddeso catuttho. "
  "mnd5:0.3": "5. Paramaṭṭhakasuttaniddesa ",
  "mnd5:1.1": "Atha paramaṭṭhakasuttaniddesaṁ vakkhati—",
  "mnd5:60.1": "Paramaṭṭhakasuttaniddeso pañcamo. "
  "mnd6:0.3": "6. Jarāsuttaniddesa ",
  "mnd6:1.1": "Atha jarāsuttaniddesaṁ vakkhati—",
  "mnd6:94.1": "Jarāsuttaniddeso chaṭṭho. "
  "mnd7:0.3": "7. Tissametteyyasuttaniddesa ",
  "mnd7:1.1": "Atha tissametteyyasuttaniddesaṁ vakkhati—",
  "mnd7:17.6": "suttaṁ geyyaṁ veyyākaraṇaṁ gāthā udānaṁ itivuttakaṁ jātakaṁ abbhutadhammaṁ vedallaṁ—",
  "mnd7:32.7": "suttantikoti vā vinayadharoti vā dhammakathikoti vā āraññikoti vā piṇḍapātikoti vā paṁsukūlikoti vā tecīvarikoti vā sapadānacārikoti vā khalupacchābhattikoti vā nesajjikoti vā yathāsanthatikoti vā ",
  "mnd7:53.3": "“paṇḍito viyatto medhāvī bahussuto cittakathī kalyāṇapaṭibhāno suttantikoti vā vinayadharoti vā dhammakathikoti vā …pe… ",
  "mnd7:82.1": "Tissametteyyasuttaniddeso sattamo. "
  "mnd8:0.3": "8. Pasūrasuttaniddesa ",
  "mnd8:1.1": "Atha pasūrasuttaniddesaṁ vakkhati—",
  "mnd8:86.1": "Pasūrasuttaniddeso aṭṭhamo. "
  "mnd9:0.3": "9. Māgaṇḍiyasuttaniddesa ",
  "mnd9:1.1": "Atha māgaṇḍiyasuttaniddesaṁ vakkhati—",
  "mnd9:32.6": "parato ghoso, suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthā, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ; ",
  "mnd9:118.1": "Māgaṇḍiyasuttaniddeso navamo. "
  "mnd10:0.3": "10. Purābhedasuttaniddesa ",
  "mnd10:1.1": "Atha purābhedasuttaniddesaṁ vakkhati—",
  "mnd10:21.6": "lābhimhi cīvarapiṇḍapātasenāsanagilānapaccayabhesajjaparikkhārānanti vā, suttantikoti vā vinayadharoti vā dhammakathikoti vā, āraññikoti vā piṇḍapātikoti vā paṁsukūlikoti vā tecīvarikoti vā, sapadānacārikoti vā khalupacchābhattikoti vā nesajjikoti vā yathāsanthatikoti vā, ",
  "mnd10:59.2": "Idhekacco na uccā kulā pabbajito samāno uccā kulā pabbajitena saddhiṁ sadisaṁ attānaṁ dahati cittena, na mahākulā pabbajito samāno mahākulā pabbajitena saddhiṁ sadisaṁ attānaṁ dahati cittena, na mahābhogakulā pabbajito samāno mahābhogakulā pabbajitena saddhiṁ sadisaṁ attānaṁ dahati cittena, na uḷārabhogakulā pabbajito samāno … na suttantiko samāno suttantikena saddhiṁ sadisaṁ attānaṁ dahati cittena, na vinayadharo samāno … na dhammakathiko samāno … na āraññiko samāno … na piṇḍapātiko samāno … na paṁsukūliko samāno … na tecīvariko samāno … na sapadānacāriko samāno … na khalupacchābhattiko samāno … na nesajjiko samāno … na yathāsanthatiko samāno … na paṭhamassa jhānassa lābhī samāno paṭhamassa jhānassa lābhinā saddhiṁ sadisaṁ attānaṁ dahati cittena …pe… ",
  "mnd10:70.5": "suttaṁ geyyaṁ veyyākaraṇaṁ gāthā udānaṁ itivuttakaṁ jātakaṁ abbhutadhammaṁ vedallaṁ, tassa pariyattiṁ nissāya paṭibhāyati—",
  "mnd10:80.7": "“ayaṁ kho āyasmā suttantiko, tenāyamāyasmā lābhī cīvarapiṇḍapātasenāsanagilānapaccayabhesajjaparikkhārānan”ti. ",
  "mnd10:80.8": "So lābhahetu lābhapaccayā lābhakāraṇā lābhābhinibbattiyā lābhaṁ paripācento suttantaṁ pariyāpuṇāti. ",
  "mnd10:83.2": "Idha bhikkhu na lābhahetu, na lābhapaccayā, na lābhakāraṇā, na lābhābhinibbattiyā, na lābhaṁ paripācento, yāvadeva attadamatthāya attasamatthāya attaparinibbāpanatthāya suttantaṁ pariyāpuṇāti, vinayaṁ pariyāpuṇāti, abhidhammaṁ pariyāpuṇāti. ",
  "mnd10:145.1": "Purābhedasuttaniddeso dasamo. "
  "mnd11:0.3": "11. Kalahavivādasuttaniddesa ",
  "mnd11:1.1": "Atha kalahavivādasuttaniddesaṁ vakkhati—",
  "mnd11:27.20": "suttantaṁ … ",
  "mnd11:128.1": "Kalahavivādasuttaniddeso ekādasamo. "
  "mnd12:0.3": "12. Cūḷabyūhasuttaniddesa ",
  "mnd12:1.1": "Atha cūḷabyūhasuttaniddesaṁ vakkhati—",
  "mnd12:116.1": "Cūḷabyūhasuttaniddeso dvādasamo. "
  "mnd13:0.3": "13. Mahābyūhasuttaniddesa ",
  "mnd13:1.1": "Atha mahābyūhasuttaniddesaṁ vakkhati—",
  "mnd13:160.1": "Mahābyūhasuttaniddeso terasamo. "
  "mnd14:0.3": "14. Tuvaṭakasuttaniddesa ",
  "mnd14:1.1": "Atha tuvaṭakasuttaniddesaṁ vakkhati—",
  "mnd14:30.5": "lābhimhi cīvarapiṇḍapātasenāsanagilānapaccayabhesajjaparikkhārānanti vā assaṁ, suttantiko vā assaṁ, vinayadharo vā assaṁ, dhammakathiko vā assaṁ, āraññiko vā assaṁ, piṇḍapātiko vā assaṁ, paṁsukūliko vā assaṁ, tecīvariko vā assaṁ, sapadānacāriko vā assaṁ, khalupacchābhattiko vā assaṁ, nesajjiko vā assaṁ, yathāsanthatiko vā assaṁ, ",
  "mnd14:183.5": "suttantikoti vā vinayadharoti vā dhammakathikoti vā āraññikoti vā …pe… ",
  "mnd14:197.5": "na suttantiko samāno suttantikena saddhiṁ sadisaṁ attānaṁ karoti cittena, ",
  "mnd14:228.1": "Tuvaṭakasuttaniddeso cuddasamo. "
  "mnd15:0.3": "15. Attadaṇḍasuttaniddesa ",
  "mnd15:1.1": "Atha attadaṇḍasuttaniddesaṁ vakkhati—",
  "mnd15:207.1": "Attadaṇḍasuttaniddeso pannarasamo. "
  "mnd16:0.3": "16. Sāriputtasuttaniddesa ",
  "mnd16:1.1": "Atha sāriputtasuttaniddesaṁ vakkhati—",
  "mnd16:290.1": "Sāriputtasuttaniddeso soḷasamo. ",
  "mnd16:291.1": "Aṭṭhakavaggamhi soḷasa suttaniddesā samattā. ",
  "ne1:2.1": "Dvādasa padāni suttaṁ, ",
  "ne1:4.2": "Suttassa nayā tayo ca suttattho; ",
  "ne1:4.4": "Vuccati suttaṁ yathāsuttaṁ. ",
  "ne1:5.4": "Navavidhasuttantapariyeṭṭhīti. ",
  "ne3:11.3": "Yo jānāti suttavidū, ",
  "ne3:23.4": "Nayehi tīhi niddise suttaṁ. ",
  "ne5:2.2": "Padaṁ vicinati, pañhaṁ vicinati, visajjanaṁ vicinati, pubbāparaṁ vicinati, assādaṁ vicinati, ādīnavaṁ vicinati, nissaraṇaṁ vicinati, phalaṁ vicinati, upāyaṁ vicinati, āṇattiṁ vicinati, anugītiṁ vicinati, sabbe nava suttante vicinati. ",
  "ne5:54.6": "Kiṁ idaṁ suttaṁ āhacca vacanaṁ anusandhivacanaṁ nītatthaṁ neyyatthaṁ saṅkilesabhāgiyaṁ nibbedhabhāgiyaṁ asekkhabhāgiyaṁ? ",
  "ne5:54.7": "Kuhiṁ imassa suttassa sabbāni saccāni passitabbāni, ādimajjhapariyosāneti? ",
  "ne5:54.8": "Evaṁ suttaṁ pavicetabbaṁ. ",
  "ne5:54.10": "“yaṁ pucchitañca vissajjitañca, suttassa yā ca anugītī”ti. ",
  "ne6:11.4": "Evaṁ vedanāya saññāya saṅkhāresu viññāṇe avigatarāgassa avigatacchandassa avigatapemassa avigatapipāsassa avigatapariḷāhassa sabbaṁ suttaṁ vitthāretabbaṁ. ",
  "ne6:17.1": "Evaṁ sabbe navasuttantā yathādhammaṁ yathāvinayaṁ yathāsatthusāsanaṁ sabbato vicayena hārena vicinitvā yuttihārena yojetabbāti. ",
  "ne9:1.3": "Byañjanena suttassa neruttañca adhippāyo ca nidānañca pubbāparasandhi ca gavesitabbo. ",
  "ne9:38.8": "Evaṁ suttena suttaṁ saṁsandayitvā pubbāparena saddhiṁ yojayitvā suttaṁ niddiṭṭhaṁ bhavati. ",
  "ne11:2.3": "Dve sīlāni saṁvarasīlañca pahānasīlañca, tattha bhagavā vāsanābhāgiyaṁ suttaṁ puññabhāgiyāya paṭipadāya desayati, so saṁvarasīle ṭhito tena brahmacariyena brahmacārī bhavati, tattha bhagavā nibbedhabhāgiyaṁ suttaṁ phalabhāgiyāya paṭipadāya desayati, so pahānasīle ṭhito tena brahmacariyena brahmacārī bhavati. ",
  "ne11:3.1": "Tattha katamaṁ vāsanābhāgiyaṁ suttaṁ? ",
  "ne11:3.2": "Vāsanābhāgiyaṁ nāma suttaṁ dānakathā sīlakathā saggakathā kāmānaṁ ādīnavo nekkhamme ānisaṁsoti. ",
  "ne11:4.1": "Tattha katamaṁ nibbedhabhāgiyaṁ suttaṁ? ",
  "ne11:4.2": "Nibbedhabhāgiyaṁ nāma suttaṁ yā catusaccappakāsanā, vāsanābhāgiye sutte natthi pajānanā, natthi maggo, natthi phalaṁ. ",
  "ne20:1.4": "Nayehi tīhi niddise suttan”ti. ",
  "ne25:2.6": "Bhagavā ca satiārakkhena cetasā samannāgato, suttamhi vuttaṁ—",
  "ne35:5.4": "Nayehi tīhi niddise suttan”ti. ",
  "ne37:1.4": "Saṅkilesabhāgiyaṁ suttaṁ, vāsanābhāgiyaṁ suttaṁ, nibbedhabhāgiyaṁ suttaṁ, asekkhabhāgiyaṁ suttaṁ, saṅkilesabhāgiyañca vāsanābhāgiyañca suttaṁ, saṅkilesabhāgiyañca nibbedhabhāgiyañca suttaṁ, saṅkilesabhāgiyañca asekkhabhāgiyañca suttaṁ, saṅkilesabhāgiyañca nibbedhabhāgiyañca asekkhabhāgiyañca suttaṁ, saṅkilesabhāgiyañca vāsanābhāgiyañca nibbedhabhāgiyañca suttaṁ, vāsanābhāgiyañca nibbedhabhāgiyañca suttaṁ, taṇhāsaṅkilesabhāgiyaṁ suttaṁ, diṭṭhisaṅkilesabhāgiyaṁ suttaṁ, duccaritasaṅkilesabhāgiyaṁ suttaṁ, taṇhāvodānabhāgiyaṁ suttaṁ, diṭṭhivodānabhāgiyaṁ suttaṁ, duccaritavodānabhāgiyaṁ suttaṁ. ",
  "ne37:3.1": "Imehi soḷasahi suttehi bhinnehi navavidhaṁ suttaṁ bhinnaṁ bhavati. ",
  "ne37:3.3": "Suttena suttaṁ anuminitabbaṁ. ",
  "ne37:4.1": "Tattha katamaṁ saṅkilesabhāgiyaṁ suttaṁ? ",
  "ne37:6.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:9.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:11.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:13.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:15.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:17.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:19.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:22.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:24.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:26.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:28.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:34.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:37.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:40.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:43.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:46.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:50.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:52.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:55.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:59.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:63.1": "Idaṁ saṅkilesabhāgiyaṁ suttaṁ. ",
  "ne37:64.1": "Tattha katamaṁ vāsanābhāgiyaṁ suttaṁ? ",
  "ne37:66.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:69.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:71.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:74.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:88.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:90.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:93.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:108.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:114.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:120.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:122.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:124.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:127.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:130.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:134.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:141.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:147.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:161.1": "Idaṁ vāsanābhāgiyaṁ suttaṁ. ",
  "ne37:162.1": "Tattha katamaṁ nibbedhabhāgiyaṁ suttaṁ? ",
  "ne37:164.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:166.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:168.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:170.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:172.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:174.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:177.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:180.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:183.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:186.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:189.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:192.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:196.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:201.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:210.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:215.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:220.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:226.1": "Idaṁ nibbedhabhāgiyaṁ suttaṁ. ",
  "ne37:227.1": "Tattha katamaṁ asekkhabhāgiyaṁ suttaṁ? ",
  "ne37:229.1": "Idaṁ asekkhabhāgiyaṁ suttaṁ. ",
  "ne37:231.1": "Idaṁ asekkhabhāgiyaṁ suttaṁ. ",
